plantnum,fliesperwk,harvest,do.mg.l,do.pct,halfvol,lflen,lfwid,keelwid,diam1,diam2,leafarea,leafmass,ph,no3,nh4,po4,pct.n,ca.ppm,p.ppm,k.ppm,mg.ppm
2,10,1,1.85,22.4,32,176.48,47.96,16.71,27.79,19.58,4.59,0.88,5.5,0.15,1.48,1.12,1.38,311.4,1498,5874.8,1224.4
1,10,3,NA,NA,3,116.2,17.2,10.8,14.7,12.2,30.02,0.15,NA,NA,NA,NA,1.44,231.1,2094.4,6550,1065.6
3,2,5,NA,NA,24,163,38.5,18.4,29.6,26.4,90.78,0.79,5.59,0.12,1.2,NA,1.43,503,1872.4,3689.7,791.3
4,2,4,3.09,34.1,8,106.3,26.4,6.9,20.4,19.2,44.64,0.26,7.32,NA,NA,NA,1.37,910.1,853.1,3308.7,674.2
5,6,5,NA,NA,11,120.6,26.8,7.6,26.6,24.7,57.26,0.33,7.33,NA,4.29,NA,1.92,1297,1638.5,3033.6,1041.2
6,8,5,NA,NA,8,119.8,21.7,7.3,22,21.4,50.8,0.24,8.16,NA,NA,NA,1.99,862.5,1956.2,3267,1820.4
7,8,2,2.81,31.8,12,134.9,32.2,8.3,21.7,16.8,54.38,0.41,9.94,0.04,NA,NA,2.38,627.4,1772.4,3495.9,1346.6
8,6,2,3.04,34.4,20,153.3,31.9,15.3,23,18.8,77.14,0.7,6.98,0.03,0.03,NA,1.17,394.4,1051.6,3717.1,928.8
9,6,2,1.4,15.6,38,203.9,59.8,23.3,30.7,17.7,138.96,1.17,5.64,0.04,0.88,0.3,1.29,419.1,1386.8,4763.1,778.4
10,8,2,2.65,30.1,9,102.4,28.2,7.1,16.8,14.1,42.48,0.29,7.05,NA,0.45,NA,1.97,656.7,2367.9,6402.4,1892.4
11,8,1,2.84,31.9,26,179.55,108.46,47.55,76.2,52.83,4.06,0.8,5.22,0.14,0.33,NA,1.78,393.7,1974,6455,1612.7
13,8,2,3,33.8,42,208.9,51.1,17.2,32.1,20.5,134.66,1.19,4.15,0.03,0.35,-0.18,1.18,420.9,792.5,3430.8,890.2
14,0,4,4.72,49,32,173.9,58.3,24.3,33.1,20,133.88,1.25,5.99,-0.66,0.1,NA,1.11,405.8,256.8,2154.2,628.8
16,12,4,2.15,22.7,20,177,38,20,30.4,25.1,93.4,0.76,7.03,-0.04,4.29,NA,1.98,508.8,1090.1,3156.2,901
17,12,2,2.59,29.5,23,154.8,39.6,14.1,24.8,20.9,90.48,0.82,5.98,0.08,1.78,0.45,1.44,529.5,1892,3639.9,951.1
18,8,5,NA,NA,45,200,53.3,26.5,37.5,31.2,160.24,1.39,3.37,-0.01,0.96,0.26,1.26,828.2,941.9,2970,853.4
19,12,1,2.38,26.8,30,182.55,62.1,37.67,22.33,27.03,7.47,1.32,6.36,0.13,1.35,1.99,1.41,214.4,1263.3,5542.7,1406.4
20,10,4,0.85,8.9,16,99.1,37,10.6,24.7,21,54.32,0.45,7.04,NA,4.29,NA,1.91,1264.3,2102.6,3501.3,1378.7
21,8,4,NA,NA,18,140.3,36.3,17.4,24.4,19,85.78,0.63,6.94,NA,1.73,NA,1.33,678.1,1127.5,2734.6,1111.2
22,14,5,NA,NA,34,239.3,52.3,29.6,35.9,30.4,169.02,1.89,6.02,-0.66,2.09,0.89,1.64,541.5,1493.7,3966.4,900.3
23,12,2,0.34,2.9,22,201.1,51.4,24.1,26.7,22.2,123.04,1.18,6.03,0.1,4.29,1.09,1.48,157.6,1439.1,3724.9,968.1
24,2,4,4.09,42.6,20,147.6,38,18.4,25.3,21.6,285.54,0.64,6.86,0.16,NA,NA,1.03,294.3,715,2031.7,591
25,12,5,NA,NA,35,259.9,56.2,26.2,39.5,22.6,196.24,1.99,6.5,0.11,0.49,NA,1.24,607.9,1107,3844.9,669.7
26,12,5,NA,NA,36,205.9,57.4,33,27.6,26.3,160.42,1.55,7.19,NA,NA,NA,1.42,631.3,1088.1,3240.4,1329.2
27,8,2,3.07,35.8,22,153.5,45.5,14.5,26.7,22.9,100.84,0.74,6.53,0.07,0.43,3.53,1.33,621.7,1089.3,4056.3,1051.6
28,6,1,3.2,35.6,31,181.69,45.92,14.33,33.43,21.54,4.39,1.02,4.61,0.07,0.18,0.17,1.26,230.7,1381.5,6111.7,1303.1
29,2,3,NA,NA,12,149.2,40.5,20.4,20.7,14.7,82.66,0.67,6.87,NA,NA,NA,0.93,135.7,795.7,2890.1,679.6
30,8,3,3.2,38.4,31,209.3,55.6,35.4,30.3,24,157.92,1.43,6.73,NA,0.92,NA,1.21,252.5,1310.4,3190.2,615.5
31,6,2,2.81,33.2,13,155.9,42.6,24.5,24,12.2,82.54,0.53,5.6,0.08,0.44,NA,1.25,305.8,1512.6,3670.4,953.9
32,0,5,NA,NA,28,159.2,50.7,29,29.1,24.1,109.68,0.76,5.94,-0.66,0.06,0.17,0.75,667.7,129.2,2927.3,688.9
33,2,5,NA,NA,33,166.5,34.8,17.7,27.5,24.5,109.76,0.92,7.72,0.36,NA,NA,1.08,609.8,1020.9,3633.2,991.5
34,8,3,0.13,1.6,10,118.3,29.8,4.8,21.3,15.9,46.36,0.32,8.12,NA,4.29,NA,2.3,421.6,3345.1,3845.7,1254.5
35,8,4,NA,NA,10,155.5,43.7,23.8,25.7,16.7,98.26,0.72,NA,NA,NA,NA,1.65,391.1,1459.7,3226.6,839.8
36,10,3,0.51,6.4,12,158.9,30.6,12.8,23.8,18.8,61.52,0.34,7.29,1.53,NA,NA,1.96,913.2,2263.6,3644.1,1233.3
37,4,4,1.59,17.3,9,122.7,27.2,8.1,19.3,15,52.24,0.33,7.29,NA,4.29,NA,1.6,1120.4,1566.2,3363.5,1165
38,14,2,0.17,2,38,138.4,49.6,18.5,28.4,17.8,107.82,0.96,5.86,0.1,4.29,0.27,1.45,351.3,1889.9,5094.9,824.3
39,14,5,NA,NA,14,154.3,43.3,24.6,26.7,13,89.72,0.9,7.1,-0.63,4.29,NA,1.85,346.1,2174.2,3891.9,859.6
40,2,3,2.78,34.9,6,85.4,26.1,7.3,18.5,11.5,31.52,0.2,7.06,NA,NA,NA,1.02,545.2,1084.1,3012.9,781.6
41,8,2,1.22,14.3,23,173.7,56.5,25.3,28,21.5,114.08,0.9,5.52,-0.26,4.29,0.27,1.46,500.2,1313.9,4365.7,1003.6
42,4,3,2.25,27.5,32,229.4,52.1,30.8,30.7,23,145.2,1.44,3.9,1.45,0.49,0.56,1.29,382,1403.2,4800.2,525.1
43,8,5,NA,NA,9,157.1,34.4,12.8,28.7,26,87.12,0.62,NA,NA,NA,NA,1.86,868.1,1686.5,4022.5,754.7
44,10,3,0.03,0.3,39,233.8,41.4,21.2,37.2,22.2,141.18,1.45,6.58,2.96,4.29,1.18,1.19,333.4,1088.3,3861.7,694.4
45,14,1,1.74,19.5,18,138.66,41.35,18.08,24.28,18.16,3.29,0.51,6.65,0.21,4.29,NA,1.82,190.4,1925.6,7643.3,1161.6
46,4,1,2.32,25.7,29,179.96,44.5,18.16,30.33,22.28,6.02,0.85,6.14,0.09,0.1,-0.03,1.69,480.5,2149.3,10906.4,1228.9
47,4,3,NA,NA,6,111.7,24.1,8,15.7,10.4,33.08,0.19,NA,NA,NA,NA,1.78,698.8,2002.1,3568.8,1072.1
48,8,4,0.15,1.7,25,209.9,41,19.4,37.3,19.8,138.24,1.31,6.41,0.04,4.29,NA,1.46,787.7,1389.2,3131.3,718.7
49,12,2,3.36,39.3,22,173.8,48.8,24.3,27.5,19.8,115.3,0.84,6.39,0.07,4.29,NA,1.59,412.7,2208.4,4696.2,781.9
50,10,3,0.25,3.3,18,168.1,36,19.7,26.2,22.9,90,0.69,7.05,0.59,4.29,NA,1.56,456.3,1683.1,3232.2,941
51,6,5,NA,NA,8,142.8,30.6,19.2,15.9,14.1,61.14,0.33,7.42,NA,4.29,NA,1.74,585,2654.2,6421.1,1262.8
52,12,5,NA,NA,28,168.5,45.2,13.3,26.1,20.7,110.58,1.03,7.21,0.09,4.29,1.09,1.96,364.2,1842.7,4157.3,792.4
53,14,3,0.96,12,25,180.8,42.8,27.4,27,22.7,112.7,0.81,6.28,-0.05,4.29,NA,1.41,510.6,1978.4,4204.3,981.1
54,14,1,0.2,2.2,12,136.19,29.21,7.9,25.22,24,2.99,0.32,6.89,0.05,4.29,NA,2.85,478.5,3311.9,6722.5,1754
55,0,2,2.71,31.9,44,168.6,36.6,21.3,29.6,21.3,93.28,0.79,6.97,0.1,NA,NA,1.01,238.5,1261.4,4078.3,909.4
56,4,2,2.25,26.5,32,176.8,49.5,18.2,28.8,23.5,119.34,1.18,4.4,0.04,4.29,-0.26,0.95,136.2,1041,3722.2,703.8
57,2,4,4.06,42,38,191.1,40.5,25.5,32.2,25.3,123.88,0.96,6.54,0.01,0.1,NA,1.15,756,787.5,4824.1,681.9
58,0,5,NA,NA,28,166.6,45.5,14.7,32.2,19.5,105.92,0.92,NA,NA,NA,NA,0.86,622.6,347.2,3474.3,870.3
59,2,1,2.61,32,9,110.03,33.81,8.53,19.91,13.36,2.05,0.31,5.95,0.27,NA,NA,1.37,445.6,848.4,4725.2,1318.4
60,2,2,2.15,25.3,22,170.5,45.4,19,25.6,23.2,104.82,0.74,4.43,0.02,0.26,0.08,1.09,353.2,1116,4294.8,893.6
61,2,2,2.79,32.9,22,229.8,48.4,23.8,29,22.1,127.16,1.26,4.67,0.24,0.17,0,1.08,519.3,2136.3,3479.7,1311.2
62,8,1,3.2,35.9,40,194.16,53.77,21.13,32.82,27.05,7.98,1.56,4.71,0.16,0.47,0.21,1.37,222.1,1436.4,4862.4,1122.8
63,2,1,1.79,19.5,15,145.06,39.95,15.57,24.79,16.69,2.24,0.53,6.93,0.08,0.19,NA,1.19,327.1,1234.8,7981.6,1350.5
64,8,5,NA,NA,24,159.1,37.9,20.5,24,25,102.4,0.93,NA,NA,NA,NA,1.34,420.1,1254.3,4062.7,1134.6
65,6,1,1.67,17.8,26,176.23,46.15,46.08,24.71,29.39,6.15,1.01,5.69,0.13,0.42,NA,1.5,365.3,1113.7,5758.9,1422.9
66,14,4,0.34,3.6,40,173.9,55.6,28.4,36.7,19.7,144.72,1.42,5.7,1.82,4.29,NA,1.61,393.1,1672.8,3713.4,1005.2
67,8,3,1.71,22.5,21,142.2,44.4,19.1,24.3,18,89.02,0.65,6.15,0,4.29,NA,1.03,319,1299.8,3264,1052.3
68,10,1,NA,NA,6,129.41,31.45,16.43,19.1,15.7,1.58,0.25,NA,NA,NA,NA,2.05,167.4,2371.3,6321.5,1484.5
69,0,1,NA,NA,41,187.35,48.56,23.01,33.17,25.27,4.86,1.16,6.23,0.28,NA,NA,1.27,288.3,1450.3,5424.5,1663.8
70,4,5,NA,NA,6,106.3,27,11.6,13.1,14.4,42.74,0.27,NA,NA,NA,NA,2,587.7,2115.7,3644.3,723.7
71,10,4,1.56,16.7,29,173.4,54.9,29.1,30.5,25.2,138.82,1.36,6.54,NA,4.29,NA,1.38,707.8,1670.1,4367.9,564.8
72,10,5,NA,NA,9,125.8,33.1,17.1,20,15.3,66.24,0.51,7.21,NA,4.29,NA,2.27,422.1,2140.3,3681.5,707.3
74,12,3,0.74,9.6,42,220.2,57,32.5,34.8,24.9,175.76,1.57,5.54,-0.01,4.29,0.69,1.43,181.1,1702.1,3423.2,710.4
75,10,4,2.66,30.1,15,133,31.7,16,25,17.8,73.1,0.54,6.59,NA,4.29,NA,1.69,805,1969.3,3821.9,709.6
76,0,4,3.71,40.9,21,183.7,44.2,18.7,28.1,25.9,115.26,0.89,6.89,0.09,0.07,NA,1.02,329.2,1012.6,3677.5,779.5
77,12,4,1.49,16.6,36,198.9,51.3,25.7,33.1,19.4,143.92,1.31,6.42,0.3,4.29,2.16,1.42,325.1,1609.7,3880.9,806.3
78,14,3,0.02,0.3,26,169.2,48.1,18.7,28.4,22.2,102.36,0.84,7.66,-0.64,4.29,NA,1.86,436,1951.4,3413.5,865.7
79,2,3,2.1,28.2,29,205.5,44.9,18.9,34.3,30.3,123.84,0.16,5.96,NA,0.86,NA,1.12,544.8,959,4776.9,507.8
80,12,1,0.1,0.1,19,142.88,42.21,12.04,26.37,24.38,4.44,0.68,7.2,1.55,4.29,1.29,2.69,449.2,2824.8,5665.9,1248.6
81,14,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11,4.29,0.73,NA,NA,NA,NA,NA
82,4,4,NA,NA,17,191.4,43.8,22,25.3,18,110.18,0.79,7.15,NA,1.75,NA,1.18,454.5,1152.2,4043,493.6
83,4,2,2.39,28,27,183.4,45.9,21.7,29,22.9,114.26,0.81,5.76,-0.66,0.16,0.38,1.36,264.5,1172.7,3328.2,963.6
84,0,3,NA,NA,9,142.2,31.9,12.5,18.2,15,54.16,0.28,7.41,NA,0.02,NA,2.12,536.6,842,2642,892.3
85,6,4,2.23,25.5,22,199.9,48.2,22.3,25.6,23.2,107.52,1,6.07,0.09,1.95,NA,1.08,413.2,1215.4,3765.2,904.1
86,4,1,1.09,12.9,24,249.15,67.34,45.62,24.82,16.59,2.6,1.37,5.57,0.11,0.3,NA,1.51,171.3,1781.5,8255.2,1218.1
87,8,1,NA,NA,14,136.93,40.64,12.22,27.43,21.08,2.87,0.52,NA,NA,NA,NA,1.29,200.2,1533.5,5067.7,1081.1
88,14,4,NA,NA,10,109.5,29,10,22.1,19.4,53.94,0.31,NA,NA,NA,NA,2.38,1030.8,2762.7,2043.9,1394.9
89,2,3,2.62,33.2,12,120.2,37.1,11.2,26.8,14.3,57.76,0.42,6.07,0.02,0.96,NA,1.36,1001.2,926,3213.1,1163.8
90,4,2,1.81,21.4,NA,167.1,39.9,16.4,32.4,20.5,98.3,0.9,5.51,-0.66,0.23,-0.26,1.27,252.6,972.3,3609.6,915.8
91,4,5,NA,NA,38,229.6,60.1,43,37.9,24,173.28,1.76,7.85,0.18,0.31,0.15,1.19,398.7,833.1,3489.7,1002
92,6,4,2.22,26.8,18,161.1,43.4,21.4,26.8,22.7,116.08,0.9,6.75,NA,0.72,NA,1.18,467.7,891.7,2709.5,958.6
93,8,4,1.43,17.7,35,192.6,46.2,20.3,29.6,20.9,130.52,1.31,4.05,0.05,4.29,NA,1.09,386.7,1094,3469.2,642.8
94,2,2,1.3,15.1,22,174.5,39.9,14.9,26.2,19.6,87.64,0.62,6.63,0.09,0.81,NA,1.28,242.6,1918.5,5247.3,1252.8
95,12,1,0.65,7.1,48,156.97,51.66,16.31,32.64,25.2,6.68,1.25,5.89,0.59,0.1,1.2,1.53,277.7,2034.3,5679.5,1587.6
96,12,1,2.57,28,17,151.84,34.01,8.79,26.11,16.33,4.18,0.53,4.38,-0.17,0.17,-0.01,1.59,629.9,1554.4,5693,1532.9
97,2,2,NA,NA,8,98.6,26.5,9.6,14.3,15.1,36.42,0.25,6.93,NA,0.77,NA,1.52,650.8,1147,4423,937
98,0,5,NA,NA,31,216,48.9,18.3,30.8,19.3,123.44,1.04,3.9,0.02,0.06,0.04,0.95,453.4,984.2,4138.5,937.1
99,10,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.16,NA,NA,NA,NA,NA,NA,NA
100,6,5,NA,NA,11,111,34,7.1,20.4,15.5,53.32,0.32,7.13,0.17,NA,NA,2.25,513.7,2704.8,3785.1,997.2
101,2,1,2.63,29.8,18,150.98,44.04,16.92,23.75,22,3.54,0.66,4.55,0.13,0.12,0.18,1.07,197.6,1152.9,3197.6,707.7
